"number";"diagnosis";"main_category";"english_diagnosis"
"213";"345: Endometritt - Uren sliming";"Reproductive and Urinary Conditions";"345 - Endometritis"
"214";"353: Nydannelser - Nervesystem og sanseorganer";"Nervous and Sensory Conditions";"353 - Neural Neoplasia"
"215";"464: Rakitt - Fjørfe Skjelett, leddbånd, sener og muskulatur";"Musculoskeletal Disorders";"464 - Rickets"
"216";"339: Brokk, lyskebrokk - Kjønnsorganer - Reproduksjon - Urinveier";"Reproductive and Urinary Conditions";"339 - Inguinal Hernia"
"217";"017: MRSA - Methicillin-resistant Staphylococcus aureus (MRSA)";"Infectious Diseases";"017 - MRSA"
"218";"239: Piroplasmose - Babesiose - UTGÅTT KODE";"Infectious Diseases";"239 - Babesiosis"
"219";"FRD - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"FRD - GI Organs"
"220";"270: Leversjukdommer - unntatt 277 Store leverikter - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"270 - Liver Disease"
"221";"277: Store leverikter - Fordøyelsesorganer med lever, bukspyttkjertel og endokrine kjertler";"Gastrointestinal and Hepatic Conditions";"277 - Liver Flukes"
"222";"206: Godartet smittsom griselammelse (virusencefalomyelitter), unntatt Teschen disease - Benign enzootic paresis (Talfan disease) - UTGÅTT KODE";"Nervous and Sensory Conditions";"206 - Talfan Disease"
"223";"210: Klostridieinfeksjoner, unntatt nekrotiserende enteritt hos svin forårsaket av Clostridium perfringens type C - Clostridial infections - UTGÅTT KODE";"Infectious Diseases";"210 - Clostridial Disease"
"224";"516: Ondartet lungesjuke hos storfe - Contagious bovine pleuropneumonia (CBPP)";"Respiratory and Hematologic Conditions";"516 - CBPP"
"225";"225: Smittsom øyebetennelse, unntatt klamydiainfeksjoner - Infectious keratoconjunctivitis - UTGÅTT KODE";"Nervous and Sensory Conditions";"225 - Keratoconjunctivitis"
"226";"DMR – Diagnose mangler på resept";"Non-Organ-Related Conditions";"DMR - Missing Diagnosis"
"227";"452: Fotbyll - pododermatitt - Fjørfe Hud og hudorgan";"Dermatological Conditions";"452 - Pododermatitis"
"228";"214: Munnskurv - Contagious ecthyma (orf) - UTGÅTT KODE";"Dermatological Conditions";"214 - Orf"
"229";"411: Stafylokokkinfeksjon - Fjørfe Bakterielle infeksjoner";"Infectious Diseases";"411 - Staphylococcosis"
"230";"026: Streptokokkus agalactie";"Infectious Diseases";"026 - S. agalactiae"
"231";"462: Seneruptur - Fjørfe Skjelett, leddbånd, sener og muskulatur";"Musculoskeletal Disorders";"462 - Tendon Rupture"
"232";"100: Aviær klamydiose inkludert psittakose og ornithose - Avian Clamydiosis";"Infectious Diseases";"100 - Chlamydiosis"
"233";"367: Nydannelser - Skjelett, ledd, bånd, sener og muskulatur, inkl. klauv";"Musculoskeletal Disorders";"367 - MSK Neoplasia"
"234";"513: Munn- og klauvsjuke (MKS) - Foot and mouth disease (FMD)";"Infectious Diseases";"513 - FMD"
"235";"131: Bovin virusdiare (BVD) - Bovine viral diarrhoea";"Infectious Diseases";"131 - BVD"
"236";"130: Infeksiøs bovin rhinotrakeitt / Infeksiøs pustuløs vulvovaginitt (IBR/IPV) - Infectious pustular vulvovaginitis (IBR/IPV) - UTGÅTT KODE";"Infectious Diseases";"130 - IBR/IPV"
"237";"218: Pasteurellose hos rein - Pasteurellosis";"Infectious Diseases";"218 - Pasteurellosis"
"238";"122: Kverke - Strangles";"Infectious Diseases";"122 - Strangles"
"239";"Storfe - UTGÅTT KODE";"Non-Organ-Related Conditions";"Cattle - Obsolete"
"240";"154: Porcint respiratorisk og reproduksjons-syndrom (PRRS) - Porcine respiratory and reproductive syndrom (PRRS)";"Respiratory and Hematologic Conditions";"154 - PRRS"
"241";"479: Kannibalisme (offer, skadet til døde) - Fjørfe Ikke organrelaterte lidelser";"Non-Organ-Related Conditions";"479 - Cannibalism"
